Data,BRZEG DOLNY (151160170) Stan wody [cm],G£OGÓW (151160060) Stan wody [cm],OSETNO (151160140) Stan wody [cm],TRESTNO (151170030) Stan wody [cm],BRZEG DOLNY (251160230) Suma opadów [mm],OSETNO (251160110) Suma opadów [mm],£ANY (251170420) Suma opadów [mm],BRZEG DOLNY (251160230) Brak pomiaru,OSETNO (251160110) Brak pomiaru,£ANY (251170420) Brak pomiaru
2017-11-01,286,354,276,334,,0.7,,0.0,0.0,0.0
2017-11-02,285,358,281,337,,10.0,,0.0,0.0,0.0
2017-11-03,258,353,288,336,,0.1,,0.0,0.0,0.0
2017-11-04,218,352,296,333,,0.0,,0.0,0.0,0.0
2017-11-05,244,326,304,333,,0.6,,0.0,0.0,0.0
2017-11-06,224,330,310,328,,1.5,,0.0,0.0,0.0
2017-11-07,210,328,316,324,,0.1,,0.0,0.0,0.0
2017-11-08,196,319,319,320,,0.0,,0.0,0.0,0.0
2017-11-09,191,312,320,320,,0.0,,0.0,0.0,0.0
2017-11-10,191,310,319,317,,1.6,,0.0,0.0,0.0
2017-11-11,187,303,317,319,,3.5,,0.0,0.0,0.0
2017-11-12,204,305,315,322,,4.4,,0.0,0.0,0.0
2017-11-13,206,305,313,323,,0.1,,0.0,0.0,0.0
2017-11-14,218,311,310,328,,0.0,,0.0,0.0,0.0
2017-11-15,245,315,308,330,,0.7,,0.0,0.0,0.0
2017-11-16,231,332,306,325,,0.1,,0.0,0.0,0.0
2017-11-17,196,327,304,320,,0.6,,0.0,0.0,0.0
2017-11-18,224,316,301,319,,0.1,,0.0,0.0,0.0
2017-11-19,184,318,297,320,,3.0,,0.0,0.0,0.0
2017-11-20,209,303,293,320,,2.7,,0.0,0.0,0.0
2017-11-21,206,309,289,320,,4.4,,0.0,0.0,0.0
2017-11-22,206,312,286,325,,1.2,,0.0,0.0,0.0
2017-11-23,231,312,285,331,,0.1,,0.0,0.0,0.0
2017-11-24,239,318,284,332,,2.0,,0.0,0.0,0.0
2017-11-25,176,339,285,330,,2.6,,0.0,0.0,0.0
2017-11-26,210,303,286,327,,0.2,,0.0,0.0,0.0
2017-11-27,207,309,286,324,,0.0,,0.0,0.0,0.0
2017-11-28,194,311,284,322,,1.4,,0.0,0.0,0.0
2017-11-29,196,307,282,322,,0.1,,0.0,0.0,0.0
2017-11-30,207,306,279,322,,0.9,,0.0,0.0,0.0
2017-12-01,202,303,276,326,,2.0,,0.0,0.0,0.0
2017-12-02,225,306,272,329,,1.0,,0.0,0.0,0.0
2017-12-03,225,316,267,326,,0.3,,0.0,0.0,0.0
2017-12-04,233,318,263,322,,2.4,,0.0,0.0,0.0
2017-12-05,216,319,261,324,,2.0,,0.0,0.0,0.0
2017-12-06,207,324,259,324,,0.1,,0.0,0.0,0.0
2017-12-07,187,309,259,330,,0.0,,0.0,0.0,0.0
2017-12-08,265,304,260,334,,0.1,,0.0,0.0,0.0
2017-12-09,241,321,260,331,,0.7,,0.0,0.0,0.0
2017-12-10,269,333,261,334,,0.9,,0.0,0.0,0.0
2017-12-11,276,339,260,332,,0.2,,0.0,0.0,0.0
2017-12-12,232,344,259,327,,0.0,,0.0,0.0,0.0
2017-12-13,208,341,255,320,,1.4,,0.0,0.0,0.0
2017-12-14,256,307,251,322,,4.1,,0.0,0.0,0.0
2017-12-15,247,330,248,322,,6.9,,0.0,0.0,0.0
2017-12-16,238,331,250,320,,0.4,,0.0,0.0,0.0
2017-12-17,191,328,256,315,,0.5,,0.0,0.0,0.0
2017-12-18,215,312,263,316,,0.0,,0.0,0.0,0.0
2017-12-19,232,309,267,316,,0.4,,0.0,0.0,0.0
2017-12-20,199,314,270,314,,1.0,,0.0,0.0,0.0
2017-12-21,195,317,271,314,,3.2,,0.0,0.0,0.0
2017-12-22,180,304,271,317,,0.8,,0.0,0.0,0.0
2017-12-23,194,302,271,320,,0.1,,0.0,0.0,0.0
2017-12-24,188,301,272,320,,0.1,,0.0,0.0,0.0
2017-12-25,194,301,275,319,,0.0,,0.0,0.0,0.0
2017-12-26,187,301,276,319,,0.0,,0.0,0.0,0.0
2017-12-27,188,301,276,320,,3.0,,0.0,0.0,0.0
2017-12-28,181,302,276,320,,9.8,,0.0,0.0,0.0
2017-12-29,192,296,277,319,,0.0,,0.0,0.0,0.0
2017-12-30,190,306,278,319,,2.1,,0.0,0.0,0.0
2017-12-31,196,305,280,321,,1.9,,0.0,0.0,0.0
2018-01-01,194,305,281,320,,0.1,,0.0,0.0,0.0
2018-01-02,210,309,283,324,,3.0,,0.0,0.0,0.0
2018-01-03,215,309,285,323,,8.8,,0.0,0.0,0.0
2018-01-04,208,324,289,321,,0.4,,0.0,0.0,0.0
2018-01-05,210,320,293,323,,0.0,,0.0,0.0,0.0
2018-01-06,215,321,296,322,,1.6,,0.0,0.0,0.0
2018-01-07,196,323,300,320,,1.2,,0.0,0.0,0.0
2018-01-08,238,317,302,322,,0.1,,0.0,0.0,0.0
2018-01-09,214,324,301,318,,0.0,,0.0,0.0,0.0
2018-01-10,195,331,298,317,,16.3,,0.0,0.0,0.0
2018-01-11,193,317,297,321,,0.2,,0.0,0.0,0.0
2018-01-12,274,320,295,333,,0.0,,0.0,0.0,0.0
2018-01-13,285,343,293,334,,0.0,,0.0,0.0,0.0
2018-01-14,286,369,292,333,,0.0,,0.0,0.0,0.0
2018-01-15,255,367,289,327,,0.0,,0.0,0.0,0.0
2018-01-16,248,356,285,325,,1.7,,0.0,0.0,0.0
2018-01-17,241,344,278,320,,1.8,,0.0,0.0,0.0
2018-01-18,215,342,272,316,,6.9,,0.0,0.0,0.0
2018-01-19,230,332,268,320,,0.0,,0.0,0.0,0.0
2018-01-20,223,329,271,319,,1.1,,0.0,0.0,0.0
2018-01-21,218,331,274,317,,0.0,,0.0,0.0,0.0
2018-01-22,212,329,278,316,,0.0,,0.0,0.0,0.0
2018-01-23,208,323,279,316,,0.3,,0.0,0.0,0.0
2018-01-24,199,321,276,316,,0.1,,0.0,0.0,0.0
2018-01-25,188,316,272,315,,0.0,,0.0,0.0,0.0
2018-01-26,185,310,269,316,,1.1,,0.0,0.0,0.0
2018-01-27,190,304,271,318,,1.2,,0.0,0.0,0.0
2018-01-28,193,304,275,318,,0.2,,0.0,0.0,0.0
2018-01-29,189,309,280,318,,2.1,,0.0,0.0,0.0
2018-01-30,193,306,284,318,,0.1,,0.0,0.0,0.0
2018-01-31,189,308,287,318,,3.6,,0.0,0.0,0.0
2018-02-01,203,310,289,321,,1.2,,0.0,0.0,0.0
2018-02-02,198,311,291,321,,0.0,,0.0,0.0,0.0
2018-02-03,203,316,291,320,,0.2,,0.0,0.0,0.0
2018-02-04,224,315,291,324,,0.2,,0.0,0.0,0.0
2018-02-05,234,320,288,321,,0.0,,0.0,0.0,0.0
2018-02-06,185,327,284,323,,0.0,,0.0,0.0,0.0
2018-02-07,198,317,277,320,,0.0,,0.0,0.0,0.0
2018-02-08,180,305,268,321,,0.0,,0.0,0.0,0.0
2018-02-09,166,302,258,320,,0.0,,0.0,0.0,0.0
2018-02-10,187,297,248,319,,0.0,,0.0,0.0,0.0
2018-02-11,179,294,240,317,,0.4,,0.0,0.0,0.0
2018-02-12,180,288,235,317,,0.3,,0.0,0.0,0.0
2018-02-13,191,295,232,317,,0.0,,0.0,0.0,0.0
2018-02-14,154,290,228,316,,0.0,,0.0,0.0,0.0
2018-02-15,174,289,224,316,,0.1,,0.0,0.0,0.0
2018-02-16,195,273,221,318,,0.0,,0.0,0.0,0.0
2018-02-17,150,293,219,317,,0.0,,0.0,0.0,0.0
2018-02-18,185,275,218,317,,0.0,,0.0,0.0,0.0
2018-02-19,176,276,217,316,,0.0,,0.0,0.0,0.0
2018-02-20,132,288,215,314,,0.0,,0.0,0.0,0.0
2018-02-21,164,272,211,313,,0.0,,0.0,0.0,0.0
2018-02-22,148,259,207,313,,0.0,,0.0,0.0,0.0
2018-02-23,135,271,203,314,,0.2,,0.0,0.0,0.0
2018-02-24,154,262,198,314,,0.0,,0.0,0.0,0.0
2018-02-25,144,251,192,312,,0.0,,0.0,0.0,0.0
2018-02-26,136,247,186,310,,0.0,,0.0,0.0,0.0
2018-02-27,117,257,179,306,,0.0,,0.0,0.0,0.0
2018-02-28,95,245,173,312,,0.0,,0.0,0.0,0.0
2018-03-01,125,217,172,315,,0.0,,0.0,0.0,0.0
2018-03-02,88,224,170,318,,0.0,,0.0,0.0,0.0
2018-03-03,134,226,167,319,,0.0,,0.0,0.0,0.0
2018-03-04,118,220,165,318,,0.0,,0.0,0.0,0.0
2018-03-05,131,223,162,319,,0.0,,0.0,0.0,0.0
2018-03-06,134,238,160,321,,9.3,,0.0,0.0,0.0
2018-03-07,136,232,161,321,,1.6,,0.0,0.0,0.0
2018-03-08,140,240,164,320,,0.3,,0.0,0.0,0.0
2018-03-09,147,243,167,320,,0.0,,0.0,0.0,0.0
2018-03-10,150,245,168,321,,0.1,,0.0,0.0,0.0
2018-03-11,175,254,171,323,,0.0,,0.0,0.0,0.0
2018-03-12,163,255,176,321,,4.5,,0.0,0.0,0.0
2018-03-13,179,270,184,320,,0.3,,0.0,0.0,0.0
2018-03-14,142,269,198,320,,1.0,,0.0,0.0,0.0
2018-03-15,192,273,207,319,,0.1,,0.0,0.0,0.0
2018-03-16,168,282,214,321,,8.6,,0.0,0.0,0.0
2018-03-17,183,274,218,321,,0.1,,0.0,0.0,0.0
2018-03-18,221,283,213,325,,0.0,,0.0,0.0,0.0
2018-03-19,210,292,207,324,,0.0,,0.0,0.0,0.0
2018-03-20,183,305,208,318,,0.1,,0.0,0.0,0.0
2018-03-21,156,294,208,316,,0.0,,0.0,0.0,0.0
2018-03-22,169,285,209,315,,0.6,,0.0,0.0,0.0
2018-03-23,175,275,211,316,,0.0,,0.0,0.0,0.0
2018-03-24,177,277,216,316,,0.0,,0.0,0.0,0.0
2018-03-25,162,282,221,316,,0.0,,0.0,0.0,0.0
2018-03-26,155,275,223,314,,0.3,,0.0,0.0,0.0
2018-03-27,155,281,222,316,,0.1,,0.0,0.0,0.0
2018-03-28,151,270,222,321,,5.6,,0.0,0.0,0.0
2018-03-29,148,270,223,320,,0.1,,0.0,0.0,0.0
2018-03-30,156,268,226,319,,0.0,,0.0,0.0,0.0
2018-03-31,153,266,229,318,,1.1,,0.0,0.0,0.0
2018-04-01,168,266,229,320,,0.6,,0.0,0.0,0.0
2018-04-02,161,275,241,319,,0.0,,0.0,0.0,0.0
2018-04-03,167,277,256,321,,0.0,,0.0,0.0,0.0
2018-04-04,171,284,265,320,,0.0,,0.0,0.0,0.0
2018-04-05,161,288,266,319,,3.8,,0.0,0.0,0.0
2018-04-06,149,286,262,319,,0.1,,0.0,0.0,0.0
2018-04-07,156,279,253,319,,0.0,,0.0,0.0,0.0
2018-04-08,150,273,240,318,,0.8,,0.0,0.0,0.0
2018-04-09,155,264,227,317,,0.0,,0.0,0.0,0.0
2018-04-10,152,270,217,317,,0.0,,0.0,0.0,0.0
2018-04-11,108,269,210,318,,0.0,,0.0,0.0,0.0
2018-04-12,173,243,205,319,,0.0,,0.0,0.0,0.0
2018-04-13,127,259,197,320,,0.6,,0.0,0.0,0.0
2018-04-14,131,252,191,319,,0.0,,0.0,0.0,0.0
2018-04-15,146,255,187,322,,1.3,,0.0,0.0,0.0
2018-04-16,205,248,184,324,,1.3,,0.0,0.0,0.0
2018-04-17,76,263,182,316,,0.0,,0.0,0.0,0.0
2018-04-18,173,255,179,318,,0.0,,0.0,0.0,0.0
2018-04-19,116,237,177,316,,0.0,,0.0,0.0,0.0
2018-04-20,89,246,175,318,,0.0,,0.0,0.0,0.0
2018-04-21,85,221,171,320,,0.0,,0.0,0.0,0.0
2018-04-22,141,202,167,324,,4.5,,0.0,0.0,0.0
2018-04-23,125,218,165,326,,0.0,,0.0,0.0,0.0
2018-04-24,147,232,165,323,,0.0,,0.0,0.0,0.0
2018-04-25,136,232,167,320,,0.0,,0.0,0.0,0.0
2018-04-26,115,233,169,319,,0.8,,0.0,0.0,0.0
2018-04-27,125,225,167,318,,0.0,,0.0,0.0,0.0
2018-04-28,121,222,163,317,,0.0,,0.0,0.0,0.0
2018-04-29,101,223,160,317,,0.0,,0.0,0.0,0.0
2018-04-30,103,214,158,316,,0.0,,0.0,0.0,0.0
2018-05-01,96,207,155,318,,0.0,,0.0,0.0,0.0
2018-05-02,107,204,153,317,,0.0,,0.0,0.0,0.0
2018-05-03,90,203,153,317,,3.2,,0.0,0.0,0.0
2018-05-04,100,203,153,316,,0.0,,0.0,0.0,0.0
2018-05-05,106,197,154,319,,0.0,,0.0,0.0,0.0
2018-05-06,105,201,152,315,,0.0,,0.0,0.0,0.0
2018-05-07,90,209,150,314,,0.0,,0.0,0.0,0.0
2018-05-08,87,198,148,313,,0.0,,0.0,0.0,0.0
2018-05-09,86,192,146,314,,2.5,,0.0,0.0,0.0
2018-05-10,100,190,147,317,,1.0,,0.0,0.0,0.0
2018-05-11,108,192,148,319,,0.6,,0.0,0.0,0.0
2018-05-12,94,197,154,318,,0.0,,0.0,0.0,0.0
2018-05-13,103,199,156,318,,0.0,,0.0,0.0,0.0
2018-05-14,93,198,150,318,,0.0,,0.0,0.0,0.0
2018-05-15,96,193,148,316,,1.4,,0.0,0.0,0.0
2018-05-16,99,195,146,319,,8.6,,0.0,0.0,0.0
2018-05-17,140,192,147,319,,7.5,,0.0,0.0,0.0
2018-05-18,158,204,153,322,,0.1,,0.0,0.0,0.0
2018-05-19,127,233,178,320,,0.0,,0.0,0.0,0.0
2018-05-20,148,241,187,323,,0.0,,0.0,0.0,0.0
2018-05-21,160,216,185,319,,0.0,,0.0,0.0,0.0
2018-05-22,132,243,180,317,,0.0,,0.0,0.0,0.0
2018-05-23,94,230,176,318,,0.0,,0.0,0.0,0.0
2018-05-24,107,211,166,316,,0.0,,0.0,0.0,0.0
2018-05-25,89,204,160,318,,0.0,,0.0,0.0,0.0
2018-05-26,91,196,155,316,,0.0,,0.0,0.0,0.0
2018-05-27,83,192,151,315,,0.0,,0.0,0.0,0.0
2018-05-28,134,189,150,325,,0.0,,0.0,0.0,0.0
2018-05-29,197,180,153,326,,0.0,,0.0,0.0,0.0
2018-05-30,250,194,155,323,,0.0,,0.0,0.0,0.0
2018-05-31,210,225,152,320,,0.0,,0.0,0.0,0.0
2018-06-01,188,230,150,314,,21.9,,0.0,0.0,0.0
2018-06-02,172,202,154,315,,0.4,,0.0,0.0,0.0
2018-06-03,184,186,158,316,,20.2,,0.0,0.0,0.0
2018-06-04,219,180,159,330,,0.0,,0.0,0.0,0.0
2018-06-05,259,187,163,327,,0.0,,0.0,0.0,0.0
2018-06-06,176,256,168,321,,0.0,,0.0,0.0,0.0
2018-06-07,175,233,172,316,,0.0,,0.0,0.0,0.0
2018-06-08,149,213,171,318,,0.0,,0.0,0.0,0.0
2018-06-09,156,188,165,315,,0.0,,0.0,0.0,0.0
2018-06-10,128,181,160,318,,7.4,,0.0,0.0,0.0
2018-06-11,116,182,157,320,,0.1,,0.0,0.0,0.0
2018-06-12,112,197,155,320,,0.0,,0.0,0.0,0.0
2018-06-13,121,202,153,320,,0.0,,0.0,0.0,0.0
2018-06-14,114,198,151,325,,0.0,,0.0,0.0,0.0
2018-06-15,152,197,154,319,,0.0,,0.0,0.0,0.0
2018-06-16,107,222,150,315,,0.0,,0.0,0.0,0.0
2018-06-17,77,203,150,316,,0.0,,0.0,0.0,0.0
2018-06-18,92,190,149,315,,0.0,,0.0,0.0,0.0
2018-06-19,81,176,152,317,,0.0,,0.0,0.0,0.0
2018-06-20,84,173,152,314,,0.0,,0.0,0.0,0.0
2018-06-21,72,170,150,315,,2.4,,0.0,0.0,0.0
2018-06-22,67,166,151,315,,0.9,,0.0,0.0,0.0
2018-06-23,72,162,149,317,,0.1,,0.0,0.0,0.0
2018-06-24,78,160,148,318,,14.8,,0.0,0.0,0.0
2018-06-25,74,162,148,320,,4.9,,0.0,0.0,0.0
2018-06-26,102,165,150,322,,14.3,,0.0,0.0,0.0
2018-06-27,116,163,150,322,,0.0,,0.0,0.0,0.0
2018-06-28,115,170,151,321,,0.2,,0.0,0.0,0.0
2018-06-29,122,173,152,327,,0.0,,0.0,0.0,0.0
2018-06-30,199,173,150,328,,0.0,,0.0,0.0,0.0
2018-07-01,142,195,150,322,,0.0,,0.0,0.0,0.0
2018-07-02,172,216,150,318,,0.0,,0.0,0.0,0.0
2018-07-03,136,211,150,321,,0.0,,0.0,0.0,0.0
2018-07-04,165,198,147,320,,0.0,,0.0,0.0,0.0
2018-07-05,154,170,145,318,,0.5,,0.0,0.0,0.0
2018-07-06,182,160,143,321,,0.0,,0.0,0.0,0.0
2018-07-07,147,167,143,319,,0.0,,0.0,0.0,0.0
2018-07-08,118,186,140,318,,0.0,,0.0,0.0,0.0
2018-07-09,132,169,137,318,,0.0,,0.0,0.0,0.0
2018-07-10,136,157,140,316,,3.1,,0.0,0.0,0.0
2018-07-11,143,159,142,316,,3.0,,0.0,0.0,0.0
2018-07-12,125,159,141,317,,0.4,,0.0,0.0,0.0
2018-07-13,98,164,140,318,,6.5,,0.0,0.0,0.0
2018-07-14,94,171,142,318,,1.2,,0.0,0.0,0.0
2018-07-15,73,173,143,317,,0.1,,0.0,0.0,0.0
2018-07-16,80,173,148,317,,3.8,,0.0,0.0,0.0
2018-07-17,79,163,161,317,,26.0,,0.0,0.0,0.0
2018-07-18,91,168,167,320,,13.7,,0.0,0.0,0.0
2018-07-19,143,171,167,325,,2.2,,0.0,0.0,0.0
2018-07-20,322,183,170,351,,0.0,,0.0,0.0,0.0
2018-07-21,295,252,174,338,,0.0,,0.0,0.0,0.0
2018-07-22,264,303,179,328,,0.0,,0.0,0.0,0.0
2018-07-23,219,280,182,327,,0.0,,0.0,0.0,0.0
2018-07-24,210,250,183,327,,0.0,,0.0,0.0,0.0
2018-07-25,191,230,181,322,,0.0,,0.0,0.0,0.0
2018-07-26,176,226,177,323,,0.0,,0.0,0.0,0.0
2018-07-27,186,202,174,325,,9.4,,0.0,0.0,0.0
2018-07-28,210,195,170,322,,0.4,,0.0,0.0,0.0
2018-07-29,111,215,167,319,,0.0,,0.0,0.0,0.0
2018-07-30,104,221,164,319,,0.0,,0.0,0.0,0.0
2018-07-31,93,192,160,319,,0.0,,0.0,0.0,0.0
2018-08-01,94,185,156,317,,0.0,,0.0,0.0,0.0
2018-08-02,69,181,154,321,,0.0,,0.0,0.0,0.0
2018-08-03,87,173,153,320,,0.0,,0.0,0.0,0.0
2018-08-04,78,163,153,319,,0.0,,0.0,0.0,0.0
2018-08-05,66,168,152,318,,0.3,,0.0,0.0,0.0
2018-08-06,65,161,149,317,,0.0,,0.0,0.0,0.0
2018-08-07,73,156,144,317,,0.0,,0.0,0.0,0.0
2018-08-08,63,155,142,317,,0.0,,0.0,0.0,0.0
2018-08-09,56,160,141,315,,0.4,,0.0,0.0,0.0
2018-08-10,59,154,142,316,,2.9,,0.0,0.0,0.0
2018-08-11,81,149,139,314,,2.3,,0.0,0.0,0.0
2018-08-12,98,152,136,316,,0.0,,0.0,0.0,0.0
2018-08-13,102,165,137,317,,1.8,,0.0,0.0,0.0
2018-08-14,102,175,138,312,,0.0,,0.0,0.0,0.0
2018-08-15,62,180,137,310,,0.0,,0.0,0.0,0.0
2018-08-16,67,171,135,309,,0.0,,0.0,0.0,0.0
2018-08-17,70,155,136,313,,0.0,,0.0,0.0,0.0
2018-08-18,93,154,133,314,,0.0,,0.0,0.0,0.0
2018-08-19,76,160,133,314,,0.0,,0.0,0.0,0.0
2018-08-20,73,167,133,316,,0.0,,0.0,0.0,0.0
2018-08-21,90,161,132,313,,0.0,,0.0,0.0,0.0
2018-08-22,62,165,129,308,,0.0,,0.0,0.0,0.0
2018-08-23,57,162,126,313,,0.0,,0.0,0.0,0.0
2018-08-24,70,150,128,315,,16.0,,0.0,0.0,0.0
2018-08-25,89,151,133,316,,2.6,,0.0,0.0,0.0
2018-08-26,85,156,132,315,,0.0,,0.0,0.0,0.0
2018-08-27,91,169,131,320,,0.0,,0.0,0.0,0.0
2018-08-28,79,166,130,316,,0.0,,0.0,0.0,0.0
2018-08-29,67,172,129,312,,0.0,,0.0,0.0,0.0
2018-08-30,54,165,128,314,,1.2,,0.0,0.0,0.0
2018-08-31,63,155,130,315,,0.6,,0.0,0.0,0.0
2018-09-01,56,155,131,315,,17.1,,0.0,0.0,0.0
2018-09-02,86,156,132,321,,0.0,,0.0,0.0,0.0
2018-09-03,83,152,132,322,,0.0,,0.0,0.0,0.0
2018-09-04,127,169,132,325,,0.0,,0.0,0.0,0.0
2018-09-05,105,168,132,321,,0.0,,0.0,0.0,0.0
2018-09-06,128,184,132,319,,0.0,,0.0,0.0,0.0
