Data,BRZEG DOLNY (151160170) Stan wody [cm],G£OGÓW (151160060) Stan wody [cm],OSETNO (151160140) Stan wody [cm],TRESTNO (151170030) Stan wody [cm],BRZEG DOLNY (251160230) Suma opadów [mm],OSETNO (251160110) Suma opadów [mm],£ANY (251170420) Suma opadów [mm],BRZEG DOLNY (251160230) Brak pomiaru,OSETNO (251160110) Brak pomiaru,£ANY (251170420) Brak pomiaru
2018-09-07,116,188,133,320,,0.5,,0.0,0.0,0.0
2018-09-08,94,191,132,317,,0.0,,0.0,0.0,0.0
2018-09-09,89,179,131,318,,0.0,,0.0,0.0,0.0
2018-09-10,96,167,133,320,,0.0,,0.0,0.0,0.0
2018-09-11,121,164,144,323,,0.0,,0.0,0.0,0.0
2018-09-12,135,166,144,322,,0.0,,0.0,0.0,0.0
2018-09-13,100,179,145,316,,3.1,,0.0,0.0,0.0
2018-09-14,100,185,147,316,,3.3,,0.0,0.0,0.0
2018-09-15,100,167,151,318,,0.0,,0.0,0.0,0.0
2018-09-16,98,165,154,319,,0.0,,0.0,0.0,0.0
2018-09-17,103,166,156,317,,0.0,,0.0,0.0,0.0
2018-09-18,111,163,157,315,,0.0,,0.0,0.0,0.0
2018-09-19,120,157,157,315,,0.0,,0.0,0.0,0.0
2018-09-20,110,154,158,315,,0.0,,0.0,0.0,0.0
2018-09-21,93,155,159,316,,4.1,,0.0,0.0,0.0
2018-09-22,99,159,160,314,,0.0,,0.0,0.0,0.0
2018-09-23,90,156,163,316,,34.0,,0.0,0.0,0.0
2018-09-24,95,158,167,318,,1.0,,0.0,0.0,0.0
2018-09-25,119,156,164,322,,0.0,,0.0,0.0,0.0
2018-09-26,127,156,163,316,,0.0,,0.0,0.0,0.0
2018-09-27,88,185,164,316,,0.0,,0.0,0.0,0.0
2018-09-28,95,159,164,321,,0.0,,0.0,0.0,0.0
2018-09-29,90,151,164,320,,0.0,,0.0,0.0,0.0
2018-09-30,83,154,164,319,,0.0,,0.0,0.0,0.0
2018-10-01,110,151,163,319,,0.3,,0.0,0.0,0.0
2018-10-02,85,152,162,318,,1.2,,0.0,0.0,0.0
2018-10-03,91,160,164,320,,1.2,,0.0,0.0,0.0
2018-10-04,91,148,163,325,,0.1,,0.0,0.0,0.0
2018-10-05,108,148,162,324,,0.0,,0.0,0.0,0.0
2018-10-06,104,153,162,320,,0.0,,0.0,0.0,0.0
2018-10-07,107,160,162,322,,0.0,,0.0,0.0,0.0
2018-10-08,141,157,162,321,,0.0,,0.0,0.0,0.0
2018-10-09,99,167,162,322,,0.0,,0.0,0.0,0.0
2018-10-10,147,173,162,323,,0.0,,0.0,0.0,0.0
2018-10-11,123,155,158,321,,0.0,,0.0,0.0,0.0
2018-10-12,135,164,157,322,,0.0,,0.0,0.0,0.0
2018-10-13,131,149,152,319,,0.0,,0.0,0.0,0.0
2018-10-14,137,157,148,318,,0.0,,0.0,0.0,0.0
2018-10-15,143,149,145,320,,0.0,,0.0,0.0,0.0
2018-10-16,130,151,143,322,,0.0,,0.0,0.0,0.0
2018-10-17,155,157,141,319,,0.0,,0.0,0.0,0.0
2018-10-18,159,160,140,322,,0.0,,0.0,0.0,0.0
2018-10-19,165,165,143,320,,0.0,,0.0,0.0,0.0
2018-10-20,121,183,147,315,,0.2,,0.0,0.0,0.0
2018-10-21,130,166,147,318,,0.0,,0.0,0.0,0.0
2018-10-22,137,145,145,317,,1.0,,0.0,0.0,0.0
2018-10-23,134,153,145,318,,16.0,,0.0,0.0,0.0
2018-10-24,146,153,144,321,,2.3,,0.0,0.0,0.0
2018-10-25,143,153,148,322,,0.5,,0.0,0.0,0.0
2018-10-26,181,168,151,322,,0.0,,0.0,0.0,0.0
2018-10-27,106,179,152,319,,0.0,,0.0,0.0,0.0
2018-10-28,115,184,155,319,,19.4,,0.0,0.0,0.0
2018-10-29,171,157,158,321,,0.0,,0.0,0.0,0.0
2018-10-30,172,177,161,323,,0.0,,0.0,0.0,0.0
2018-10-31,176,190,164,320,,0.0,,0.0,0.0,0.0
2018-11-01,140,200,164,318,,0.0,,0.0,0.0,0.0
2018-11-02,198,192,162,317,,9.4,,0.0,0.0,0.0
2018-11-03,85,210,162,319,,0.6,,0.0,0.0,0.0
2018-11-04,89,192,160,318,,0.1,,0.0,0.0,0.0
2018-11-05,126,156,158,318,,0.0,,0.0,0.0,0.0
2018-11-06,112,159,156,318,,0.0,,0.0,0.0,0.0
2018-11-07,114,176,155,317,,0.0,,0.0,0.0,0.0
2018-11-08,120,171,155,317,,0.1,,0.0,0.0,0.0
2018-11-09,120,162,157,320,,0.0,,0.0,0.0,0.0
2018-11-10,122,170,161,317,,0.0,,0.0,0.0,0.0
2018-11-11,78,178,161,318,,0.1,,0.0,0.0,0.0
2018-11-12,102,174,156,318,,0.0,,0.0,0.0,0.0
2018-11-13,102,159,153,316,,2.3,,0.0,0.0,0.0
2018-11-14,90,165,150,320,,0.1,,0.0,0.0,0.0
2018-11-15,101,161,146,320,,0.0,,0.0,0.0,0.0
2018-11-16,100,160,144,321,,0.0,,0.0,0.0,0.0
2018-11-17,100,162,146,320,,0.0,,0.0,0.0,0.0
2018-11-18,95,163,147,319,,2.5,,0.0,0.0,0.0
2018-11-19,112,165,147,319,,0.2,,0.0,0.0,0.0
2018-11-20,141,158,145,319,,2.5,,0.0,0.0,0.0
2018-11-21,161,154,144,318,,0.3,,0.0,0.0,0.0
2018-11-22,147,186,145,319,,0.1,,0.0,0.0,0.0
2018-11-23,131,168,146,320,,0.0,,0.0,0.0,0.0
2018-11-24,182,148,149,318,,0.2,,0.0,0.0,0.0
2018-11-25,177,143,148,319,,0.0,,0.0,0.0,0.0
2018-11-26,161,149,147,318,,0.0,,0.0,0.0,0.0
2018-11-27,148,158,145,318,,0.0,,0.0,0.0,0.0
2018-11-28,142,163,142,319,,0.0,,0.0,0.0,0.0
2018-11-29,157,158,141,318,,0.0,,0.0,0.0,0.0
2018-11-30,168,162,139,318,,0.0,,0.0,0.0,0.0
2018-12-01,127,181,138,317,,0.0,,0.0,0.0,0.0
2018-12-02,125,165,143,316,,3.3,,0.0,0.0,0.0
2018-12-03,135,145,150,317,,2.0,,0.0,0.0,0.0
2018-12-04,147,143,142,319,,1.0,,0.0,0.0,0.0
2018-12-05,142,153,144,320,,0.0,,0.0,0.0,0.0
2018-12-06,152,161,150,322,,0.9,,0.0,0.0,0.0
2018-12-07,179,161,143,321,,5.5,,0.0,0.0,0.0
2018-12-08,188,172,140,319,,1.9,,0.0,0.0,0.0
2018-12-09,127,203,143,318,,3.2,,0.0,0.0,0.0
2018-12-10,162,178,143,319,,5.7,,0.0,0.0,0.0
2018-12-11,167,148,146,322,,3.6,,0.0,0.0,0.0
2018-12-12,180,166,153,324,,0.0,,0.0,0.0,0.0
2018-12-13,160,177,161,323,,0.7,,0.0,0.0,0.0
2018-12-14,136,196,163,320,,0.3,,0.0,0.0,0.0
2018-12-15,165,192,164,322,,0.2,,0.0,0.0,0.0
2018-12-16,144,185,162,320,,0.0,,0.0,0.0,0.0
2018-12-17,99,222,158,321,,0.0,,0.0,0.0,0.0
2018-12-18,110,180,154,319,,0.0,,0.0,0.0,0.0
2018-12-19,140,164,153,321,,0.2,,0.0,0.0,0.0
2018-12-20,115,176,153,318,,1.6,,0.0,0.0,0.0
2018-12-21,115,189,152,317,,7.5,,0.0,0.0,0.0
2018-12-22,96,183,152,319,,2.2,,0.0,0.0,0.0
2018-12-23,99,182,158,319,,3.2,,0.0,0.0,0.0
2018-12-24,106,181,162,324,,0.0,,0.0,0.0,0.0
2018-12-25,155,184,166,324,,1.0,,0.0,0.0,0.0
2018-12-26,180,199,168,326,,0.1,,0.0,0.0,0.0
2018-12-27,165,223,169,321,,0.1,,0.0,0.0,0.0
2018-12-28,187,228,170,321,,0.6,,0.0,0.0,0.0
2018-12-29,205,207,171,322,,2.6,,0.0,0.0,0.0
2018-12-30,221,207,171,324,,4.2,,0.0,0.0,0.0
2018-12-31,234,217,173,324,,0.3,,0.0,0.0,0.0
2019-01-01,247,226,177,324,,3.0,,0.0,0.0,0.0
2019-01-02,258,232,180,322,,1.6,,0.0,0.0,0.0
2019-01-03,234,239,185,321,,1.0,,0.0,0.0,0.0
2019-01-04,245,237,189,321,,6.2,,0.0,0.0,0.0
2019-01-05,243,231,190,320,,1.2,,0.0,0.0,0.0
2019-01-06,219,234,193,318,,0.0,,0.0,0.0,0.0
2019-01-07,246,228,195,322,,4.9,,0.0,0.0,0.0
2019-01-08,247,230,197,320,,4.5,,0.0,0.0,0.0
2019-01-09,236,244,200,318,,3.9,,0.0,0.0,0.0
2019-01-10,234,239,205,318,,0.2,,0.0,0.0,0.0
2019-01-11,240,239,211,321,,1.7,,0.0,0.0,0.0
2019-01-12,235,235,217,320,,3.5,,0.0,0.0,0.0
2019-01-13,240,243,223,320,,5.1,,0.0,0.0,0.0
2019-01-14,286,242,226,314,,1.9,,0.0,0.0,0.0
2019-01-15,277,270,234,309,,4.4,,0.0,0.0,0.0
2019-01-16,293,287,247,306,,0.2,,0.0,0.0,0.0
2019-01-17,284,314,259,301,,0.0,,0.0,0.0,0.0
2019-01-18,305,298,267,310,,0.6,,0.0,0.0,0.0
2019-01-19,299,314,273,307,,0.0,,0.0,0.0,0.0
2019-01-20,284,322,274,300,,0.0,,0.0,0.0,0.0
2019-01-21,255,314,267,294,,0.0,,0.0,0.0,0.0
2019-01-22,256,293,261,299,,0.0,,0.0,0.0,0.0
2019-01-23,250,279,246,295,,0.0,,0.0,0.0,0.0
2019-01-24,247,273,236,294,,0.2,,0.0,0.0,0.0
2019-01-25,233,263,232,291,,0.4,,0.0,0.0,0.0
2019-01-26,239,258,226,290,,3.1,,0.0,0.0,0.0
2019-01-27,241,254,216,291,,0.0,,0.0,0.0,0.0
2019-01-28,242,254,207,292,,0.3,,0.0,0.0,0.0
2019-01-29,240,250,206,293,,0.1,,0.0,0.0,0.0
2019-01-30,240,250,198,293,,0.0,,0.0,0.0,0.0
2019-01-31,237,250,194,293,,0.0,,0.0,0.0,0.0
2019-02-01,233,248,192,291,,0.0,,0.0,0.0,0.0
2019-02-02,226,244,190,289,,0.2,,0.0,0.0,0.0
2019-02-03,232,240,189,293,,7.2,,0.0,0.0,0.0
2019-02-04,299,238,189,308,,0.0,,0.0,0.0,0.0
2019-02-05,302,270,192,309,,0.3,,0.0,0.0,0.0
2019-02-06,299,304,194,305,,0.0,,0.0,0.0,0.0
2019-02-07,270,309,196,299,,1.8,,0.0,0.0,0.0
2019-02-08,278,297,198,298,,0.0,,0.0,0.0,0.0
2019-02-09,255,286,199,295,,0.0,,0.0,0.0,0.0
2019-02-10,259,281,203,293,,1.4,,0.0,0.0,0.0
2019-02-11,264,280,207,294,,1.8,,0.0,0.0,0.0
2019-02-12,280,281,213,298,,0.5,,0.0,0.0,0.0
2019-02-13,303,290,222,305,,0.2,,0.0,0.0,0.0
2019-02-14,288,306,229,300,,0.3,,0.0,0.0,0.0
2019-02-15,289,314,233,295,,0.0,,0.0,0.0,0.0
2019-02-16,268,309,233,294,,0.0,,0.0,0.0,0.0
2019-02-17,278,294,232,295,,0.0,,0.0,0.0,0.0
2019-02-18,276,294,230,293,,0.0,,0.0,0.0,0.0
2019-02-19,264,296,227,290,,0.1,,0.0,0.0,0.0
2019-02-20,278,289,220,291,,0.0,,0.0,0.0,0.0
2019-02-21,270,282,210,292,,5.3,,0.0,0.0,0.0
2019-02-22,276,287,207,294,,0.0,,0.0,0.0,0.0
2019-02-23,288,288,205,302,,0.0,,0.0,0.0,0.0
2019-02-24,331,294,204,314,,0.0,,0.0,0.0,0.0
2019-02-25,293,326,204,301,,0.0,,0.0,0.0,0.0
2019-02-26,282,317,203,294,,0.0,,0.0,0.0,0.0
2019-02-27,282,302,207,293,,0.0,,0.0,0.0,0.0
2019-02-28,262,294,205,289,,0.0,,0.0,0.0,0.0
2019-03-01,239,287,204,293,,0.0,,0.0,0.0,0.0
2019-03-02,240,270,204,300,,0.3,,0.0,0.0,0.0
2019-03-03,285,260,202,306,,0.3,,0.0,0.0,0.0
2019-03-04,303,278,200,311,,0.0,,0.0,0.0,0.0
2019-03-05,277,300,199,307,,0.3,,0.0,0.0,0.0
2019-03-06,277,301,198,307,,0.0,,0.0,0.0,0.0
2019-03-07,286,294,196,308,,0.0,,0.0,0.0,0.0
2019-03-08,276,298,194,305,,0.0,,0.0,0.0,0.0
2019-03-09,264,294,192,304,,7.0,,0.0,0.0,0.0
2019-03-10,265,290,193,306,,8.1,,0.0,0.0,0.0
2019-03-11,269,284,197,305,,3.5,,0.0,0.0,0.0
2019-03-12,309,293,205,313,,0.4,,0.0,0.0,0.0
2019-03-13,318,314,219,312,,0.1,,0.0,0.0,0.0
2019-03-14,296,328,228,305,,2.8,,0.0,0.0,0.0
2019-03-15,281,324,230,302,,0.6,,0.0,0.0,0.0
2019-03-16,287,312,229,302,,3.3,,0.0,0.0,0.0
2019-03-17,281,310,229,303,,0.7,,0.0,0.0,0.0
2019-03-18,306,307,228,304,,0.0,,0.0,0.0,0.0
2019-03-19,309,320,226,300,,0.0,,0.0,0.0,0.0
2019-03-20,307,324,222,299,,0.0,,0.0,0.0,0.0
2019-03-21,296,326,218,295,,0.0,,0.0,0.0,0.0
2019-03-22,277,316,213,295,,0.0,,0.0,0.0,0.0
2019-03-23,287,305,209,296,,0.0,,0.0,0.0,0.0
2019-03-24,261,303,204,294,,0.0,,0.0,0.0,0.0
2019-03-25,270,292,201,293,,0.7,,0.0,0.0,0.0
2019-03-26,259,288,199,294,,1.0,,0.0,0.0,0.0
2019-03-27,242,279,197,293,,1.4,,0.0,0.0,0.0
2019-03-28,253,274,195,293,,0.2,,0.0,0.0,0.0
2019-03-29,233,267,191,294,,0.0,,0.0,0.0,0.0
2019-03-30,237,269,191,297,,0.1,,0.0,0.0,0.0
2019-03-31,218,260,188,294,,0.0,,0.0,0.0,0.0
2019-04-01,250,254,185,294,,0.0,,0.0,0.0,0.0
2019-04-02,224,259,183,293,,0.0,,0.0,0.0,0.0
2019-04-03,241,257,181,294,,0.0,,0.0,0.0,0.0
2019-04-04,240,255,178,294,,0.0,,0.0,0.0,0.0
2019-04-05,227,240,176,293,,0.1,,0.0,0.0,0.0
2019-04-06,232,234,174,293,,0.0,,0.0,0.0,0.0
2019-04-07,244,234,172,294,,0.0,,0.0,0.0,0.0
2019-04-08,250,238,170,293,,0.0,,0.0,0.0,0.0
2019-04-09,218,246,168,294,,0.0,,0.0,0.0,0.0
2019-04-10,225,228,165,296,,0.0,,0.0,0.0,0.0
2019-04-11,245,219,161,298,,0.0,,0.0,0.0,0.0
2019-04-12,268,217,153,298,,0.0,,0.0,0.0,0.0
2019-04-13,237,239,157,298,,6.7,,0.0,0.0,0.0
2019-04-14,233,226,159,298,,0.0,,0.0,0.0,0.0
2019-04-15,260,212,158,299,,0.0,,0.0,0.0,0.0
2019-04-16,244,232,157,297,,0.0,,0.0,0.0,0.0
2019-04-17,253,213,156,300,,0.0,,0.0,0.0,0.0
2019-04-18,224,227,156,299,,0.0,,0.0,0.0,0.0
2019-04-19,230,208,154,308,,0.0,,0.0,0.0,0.0
2019-04-20,232,178,152,312,,0.0,,0.0,0.0,0.0
2019-04-21,107,242,148,310,,0.0,,0.0,0.0,0.0
2019-04-22,72,238,146,311,,0.0,,0.0,0.0,0.0
2019-04-23,98,192,146,310,,0.0,,0.0,0.0,0.0
2019-04-24,97,176,147,311,,0.0,,0.0,0.0,0.0
2019-04-25,91,199,147,312,,0.0,,0.0,0.0,0.0
2019-04-26,102,187,142,313,,0.0,,0.0,0.0,0.0
2019-04-27,96,186,139,313,,0.0,,0.0,0.0,0.0
2019-04-28,109,191,141,315,,2.2,,0.0,0.0,0.0
2019-04-29,117,190,144,318,,3.4,,0.0,0.0,0.0
2019-04-30,169,196,138,319,,0.0,,0.0,0.0,0.0
2019-05-01,201,214,140,325,,0.0,,0.0,0.0,0.0
2019-05-02,251,229,137,330,,0.0,,0.0,0.0,0.0
2019-05-03,223,265,136,324,,0.0,,0.0,0.0,0.0
2019-05-04,215,279,135,322,,5.9,,0.0,0.0,0.0
2019-05-05,201,264,135,319,,0.1,,0.0,0.0,0.0
2019-05-06,177,260,144,318,,0.0,,0.0,0.0,0.0
2019-05-07,166,257,144,317,,0.0,,0.0,0.0,0.0
2019-05-08,162,249,134,317,,1.0,,0.0,0.0,0.0
2019-05-09,124,241,141,319,,16.0,,0.0,0.0,0.0
2019-05-10,110,229,133,319,,0.0,,0.0,0.0,0.0
2019-05-11,136,220,135,321,,7.2,,0.0,0.0,0.0
2019-05-12,154,213,135,321,,7.5,,0.0,0.0,0.0
2019-05-13,140,228,135,320,,0.1,,0.0,0.0,0.0
2019-05-14,132,229,138,322,,3.8,,0.0,0.0,0.0
2019-05-15,183,212,151,322,,4.8,,0.0,0.0,0.0
2019-05-16,203,226,143,327,,0.1,,0.0,0.0,0.0
2019-05-17,241,251,140,331,,0.0,,0.0,0.0,0.0
2019-05-18,233,282,142,325,,0.0,,0.0,0.0,0.0
2019-05-19,251,287,141,323,,0.0,,0.0,0.0,0.0
2019-05-20,234,278,143,324,,0.0,,0.0,0.0,0.0
2019-05-21,207,277,143,322,,12.0,,0.0,0.0,0.0
2019-05-22,235,272,147,325,,21.0,,0.0,0.0,0.0
2019-05-23,322,277,149,336,,1.3,,0.0,0.0,0.0
2019-05-24,433,322,151,360,,0.0,,0.0,0.0,0.0
2019-05-25,465,391,158,378,,0.0,,0.0,0.0,0.0
2019-05-26,488,422,162,387,,0.0,,0.0,0.0,0.0
2019-05-27,403,436,167,349,,12.1,,0.0,0.0,0.0
2019-05-28,300,434,180,322,,4.5,,0.0,0.0,0.0
2019-05-29,308,373,213,326,,0.0,,0.0,0.0,0.0
2019-05-30,342,352,203,335,,0.0,,0.0,0.0,0.0
2019-05-31,376,367,187,342,,0.0,,0.0,0.0,0.0
2019-06-01,313,385,177,326,,0.0,,0.0,0.0,0.0
2019-06-02,291,366,182,324,,0.0,,0.0,0.0,0.0
2019-06-03,271,345,164,325,,0.0,,0.0,0.0,0.0
2019-06-04,235,327,135,319,,0.0,,0.0,0.0,0.0
2019-06-05,182,314,152,315,,0.0,,0.0,0.0,0.0
2019-06-06,195,281,140,321,,0.0,0.0,0.0,0.0,0.0
2019-06-07,188,253,138,321,,0.0,0.0,0.0,0.0,0.0
2019-06-08,169,269,139,326,0.3,0.0,0.7,0.0,0.0,0.0
2019-06-09,199,247,137,328,0.0,0.0,0.0,0.0,0.0,0.0
2019-06-10,169,262,137,325,0.0,0.0,0.0,0.0,0.0,0.0
2019-06-11,175,247,137,325,0.0,0.0,0.0,0.0,0.0,0.0
2019-06-12,149,236,138,322,0.0,0.0,0.0,0.0,0.0,0.0
2019-06-13,156,233,136,324,0.9,0.4,1.8,0.0,0.0,0.0
2019-06-14,147,217,134,324,0.0,0.0,0.0,0.0,0.0,0.0
2019-06-15,140,226,134,323,7.0,3.6,6.5,0.0,0.0,0.0
2019-06-16,143,208,137,327,0.0,0.0,0.0,0.0,0.0,0.0
2019-06-17,163,210,135,329,0.0,0.0,0.0,0.0,0.0,0.0
2019-06-18,124,227,135,323,0.0,0.0,0.0,0.0,0.0,0.0
2019-06-19,124,215,133,325,0.0,0.0,0.0,0.0,0.0,0.0
2019-06-20,149,193,132,327,0.1,0.4,0.0,0.0,0.0,0.0
2019-06-21,139,195,133,323,3.5,0.1,8.4,0.0,0.0,0.0
2019-06-22,142,200,133,325,0.0,0.0,0.0,0.0,0.0,0.0
2019-06-23,181,188,133,330,0.0,0.0,0.0,0.0,0.0,0.0
2019-06-24,146,199,132,327,0.0,0.0,0.0,0.0,0.0,0.0
2019-06-25,121,196,133,329,0.0,0.0,0.0,0.0,0.0,0.0
2019-06-26,134,189,133,326,0.0,0.0,0.0,0.0,0.0,0.0
2019-06-27,98,208,131,325,0.0,0.0,0.0,0.0,0.0,0.0
2019-06-28,139,178,131,330,0.0,0.0,0.0,0.0,0.0,0.0
2019-06-29,145,175,130,330,0.0,0.0,0.0,0.0,0.0,0.0
2019-06-30,134,179,130,329,0.0,0.0,0.0,0.0,0.0,0.0
2019-07-01,178,166,128,329,0.0,0.0,12.3,0.0,0.0,0.0
2019-07-02,132,182,131,327,0.0,0.0,0.0,0.0,0.0,0.0
2019-07-03,112,199,132,325,0.0,0.0,0.0,0.0,0.0,0.0
2019-07-04,101,184,131,321,0.0,0.0,0.0,0.0,0.0,0.0
2019-07-05,96,170,128,318,0.0,0.0,0.0,0.0,0.0,0.0
2019-07-06,95,161,126,320,2.5,5.8,0.0,0.0,0.0,0.0
2019-07-07,95,156,126,322,0.0,0.0,0.0,0.0,0.0,0.0
2019-07-08,93,154,126,321,0.0,0.0,0.0,0.0,0.0,0.0
2019-07-09,92,152,126,323,0.0,0.0,0.0,0.0,0.0,0.0
2019-07-10,93,148,126,323,1.8,6.8,0.7,0.0,0.0,0.0
2019-07-11,111,145,126,326,0.0,0.0,0.0,0.0,0.0,0.0
2019-07-12,107,150,123,329,0.6,1.9,2.6,0.0,0.0,0.0
2019-07-13,116,156,126,328,0.1,4.6,11.8,0.0,0.0,0.0
2019-07-14,113,162,128,329,1.2,2.1,4.5,0.0,0.0,0.0
2019-07-15,136,165,127,331,0.0,0.0,0.0,0.0,0.0,0.0
