Data,BRZEG DOLNY (151160170) Stan wody [cm],G£OGÓW (151160060) Stan wody [cm],OSETNO (151160140) Stan wody [cm],TRESTNO (151170030) Stan wody [cm],BRZEG DOLNY (251160230) Suma opadów [mm],OSETNO (251160110) Suma opadów [mm],£ANY (251170420) Suma opadów [mm],BRZEG DOLNY (251160230) Brak pomiaru,OSETNO (251160110) Brak pomiaru,£ANY (251170420) Brak pomiaru
2019-07-16,141,161,126,330,0.0,0.0,0.0,0.0,0.0,0.0
2019-07-17,145,170,124,331,0.0,0.0,0.0,0.0,0.0,0.0
2019-07-18,165,163,123,329,0.0,0.0,0.0,0.0,0.0,0.0
2019-07-19,132,192,123,325,0.0,0.2,0.6,0.0,0.0,0.0
2019-07-20,142,170,127,325,6.2,6.5,2.1,0.0,0.0,0.0
2019-07-21,156,153,128,325,0.7,1.3,1.1,0.0,0.0,0.0
2019-07-22,178,141,127,325,0.5,0.7,1.7,0.0,0.0,0.0
2019-07-23,185,137,127,326,0.0,0.0,0.0,0.0,0.0,0.0
2019-07-24,187,147,126,329,0.0,0.0,0.0,0.0,0.0,0.0
2019-07-25,185,150,124,323,0.0,0.0,0.0,0.0,0.0,0.0
2019-07-26,182,152,123,324,0.0,0.0,0.0,0.0,0.0,0.0
2019-07-27,186,140,126,324,0.0,0.0,8.4,0.0,0.0,0.0
2019-07-28,185,140,126,323,0.5,0.3,1.4,0.0,0.0,0.0
2019-07-29,182,147,126,324,3.5,0.0,0.3,0.0,0.0,0.0
2019-07-30,187,144,123,324,11.0,0.0,9.4,0.0,0.0,0.0
2019-07-31,189,137,123,327,0.2,9.8,0.0,0.0,0.0,0.0
2019-08-01,202,154,125,328,0.0,0.0,3.2,0.0,0.0,0.0
2019-08-02,232,149,122,330,0.0,0.0,0.1,0.0,0.0,0.0
2019-08-03,240,142,121,328,0.0,0.0,0.0,0.0,0.0,0.0
2019-08-04,197,179,125,327,0.0,0.0,3.8,0.0,0.0,0.0
2019-08-05,181,199,126,328,7.6,0.2,6.6,0.0,0.0,0.0
2019-08-06,189,146,125,326,0.5,0.0,0.1,0.0,0.0,0.0
2019-08-07,187,126,124,325,1.4,9.3,7.4,0.0,0.0,0.0
2019-08-08,194,146,125,328,0.0,0.0,0.0,0.0,0.0,0.0
2019-08-09,189,147,124,326,0.0,0.0,0.0,0.0,0.0,0.0
2019-08-10,208,154,124,327,0.8,0.0,1.1,0.0,0.0,0.0
2019-08-11,206,158,123,329,1.6,2.2,2.5,0.0,0.0,0.0
2019-08-12,184,188,123,328,8.4,1.7,3.1,0.0,0.0,0.0
2019-08-13,183,166,122,328,0.0,0.0,0.0,0.0,0.0,0.0
2019-08-14,185,130,120,334,0.0,0.0,0.0,0.0,0.0,0.0
2019-08-15,203,125,119,329,0.0,0.0,0.0,0.0,0.0,0.0
2019-08-16,198,170,119,330,0.0,0.4,6.0,0.0,0.0,0.0
2019-08-17,222,159,119,329,0.0,0.0,0.0,0.0,0.0,0.0
2019-08-18,183,200,119,327,1.3,7.3,0.5,0.0,0.0,0.0
2019-08-19,182,178,122,327,2.0,8.1,1.4,0.0,0.0,0.0
2019-08-20,187,133,121,326,14.5,14.2,52.0,0.0,0.0,0.0
2019-08-21,199,124,121,327,4.4,0.4,2.5,0.0,0.0,0.0
2019-08-22,194,156,119,330,0.0,0.0,0.0,0.0,0.0,0.0
2019-08-23,209,160,118,330,0.0,0.0,0.0,0.0,0.0,0.0
2019-08-24,235,166,118,326,0.0,0.0,0.0,0.0,0.0,0.0
2019-08-25,238,155,117,326,0.0,0.0,0.0,0.0,0.0,0.0
2019-08-26,234,148,117,325,0.0,0.0,0.4,0.0,0.0,0.0
2019-08-27,237,154,117,326,0.0,0.0,0.0,0.0,0.0,0.0
2019-08-28,247,148,118,331,0.0,0.0,0.0,0.0,0.0,0.0
2019-08-29,247,161,119,331,0.7,11.7,0.0,0.0,0.0,0.0
2019-08-30,236,176,120,322,0.0,0.0,0.0,0.0,0.0,0.0
2019-08-31,236,177,118,326,0.0,0.0,0.0,0.0,0.0,0.0
2019-09-01,250,152,118,329,4.3,26.1,2.9,0.0,0.0,0.0
2019-09-02,268,170,120,324,3.4,1.5,3.7,0.0,0.0,0.0
2019-09-03,99,216,116,329,0.1,0.0,0.1,0.0,0.0,0.0
2019-09-04,148,212,115,335,0.0,0.0,0.0,0.0,0.0,0.0
2019-09-05,139,172,114,323,0.0,0.0,0.0,0.0,0.0,0.0
2019-09-06,138,207,112,323,3.0,1.9,1.6,0.0,0.0,0.0
2019-09-07,101,203,113,326,4.1,4.1,3.3,0.0,0.0,0.0
2019-09-08,104,172,113,322,6.5,15.5,7.6,0.0,0.0,0.0
2019-09-09,135,167,114,330,11.3,7.3,16.2,0.0,0.0,0.0
2019-09-10,223,170,113,340,0.0,0.1,0.0,0.0,0.0,0.0
2019-09-11,272,223,113,338,0.0,0.0,0.0,0.0,0.0,0.0
2019-09-12,184,278,113,327,0.0,0.0,0.0,0.0,0.0,0.0
2019-09-13,162,261,117,325,0.0,0.7,0.0,0.0,0.0,0.0
2019-09-14,144,235,125,322,0.0,0.0,0.0,0.0,0.0,0.0
2019-09-15,129,215,129,318,0.0,0.0,0.0,0.0,0.0,0.0
2019-09-16,130,204,131,319,0.0,0.1,0.0,0.0,0.0,0.0
2019-09-17,117,194,132,321,2.3,4.3,1.9,0.0,0.0,0.0
2019-09-18,112,189,133,325,0.2,0.3,0.6,0.0,0.0,0.0
2019-09-19,97,175,133,324,2.1,0.0,1.2,0.0,0.0,0.0
2019-09-20,121,164,132,323,0.0,0.0,0.0,0.0,0.0,0.0
2019-09-21,119,165,131,323,0.0,0.0,0.0,0.0,0.0,0.0
2019-09-22,133,168,131,321,0.0,0.0,0.0,0.0,0.0,0.0
2019-09-23,139,163,132,321,0.0,0.0,0.0,0.0,0.0,0.0
2019-09-24,138,160,136,320,0.0,0.0,2.0,0.0,0.0,0.0
2019-09-25,166,164,137,328,2.0,7.5,1.1,0.0,0.0,0.0
2019-09-26,191,164,136,333,0.1,0.0,0.0,0.0,0.0,0.0
2019-09-27,168,210,136,324,2.3,5.3,5.0,0.0,0.0,0.0
2019-09-28,170,209,135,326,0.2,2.6,0.3,0.0,0.0,0.0
2019-09-29,146,204,133,321,0.3,2.2,0.2,0.0,0.0,0.0
2019-09-30,119,201,132,320,1.5,3.7,1.6,0.0,0.0,0.0
2019-10-01,145,179,136,322,1.6,0.2,1.4,0.0,0.0,0.0
2019-10-02,180,157,154,320,1.4,6.8,3.6,0.0,0.0,0.0
2019-10-03,118,181,153,320,5.5,3.0,5.9,0.0,0.0,0.0
2019-10-04,101,197,145,321,5.4,1.1,3.0,0.0,0.0,0.0
2019-10-05,117,176,144,322,4.5,2.3,6.2,0.0,0.0,0.0
2019-10-06,111,169,143,318,0.0,0.0,0.0,0.0,0.0,0.0
2019-10-07,117,173,143,321,0.0,0.0,0.0,0.0,0.0,0.0
2019-10-08,114,170,143,319,6.1,4.8,5.7,0.0,0.0,0.0
2019-10-09,117,183,143,322,1.6,6.9,1.0,0.0,0.0,0.0
2019-10-10,156,179,143,321,0.6,1.4,1.0,0.0,0.0,0.0
2019-10-11,177,171,147,327,0.0,0.1,0.0,0.0,0.0,0.0
2019-10-12,176,161,153,328,0.0,0.0,0.0,0.0,0.0,0.0
2019-10-13,201,171,151,327,0.0,0.0,0.0,0.0,0.0,0.0
2019-10-14,214,191,158,325,0.0,0.0,0.0,0.0,0.0,0.0
2019-10-15,117,239,172,321,0.0,0.0,0.0,0.0,0.0,0.0
2019-10-16,101,225,167,320,0.4,1.1,2.5,0.0,0.0,0.0
2019-10-17,94,192,163,320,0.0,0.0,0.0,0.0,0.0,0.0
2019-10-18,100,182,155,320,0.0,0.0,0.0,0.0,0.0,0.0
2019-10-19,95,179,137,320,0.0,0.0,0.0,0.0,0.0,0.0
2019-10-20,84,176,138,320,0.0,0.0,0.0,0.0,0.0,0.0
2019-10-21,86,175,138,321,0.0,0.0,0.0,0.0,0.0,0.0
2019-10-22,83,171,138,323,0.0,0.2,0.0,0.0,0.0,0.0
2019-10-23,90,165,136,322,0.0,0.0,0.1,0.0,0.0,0.0
2019-10-24,94,165,136,322,0.0,0.0,0.0,0.0,0.0,0.0
2019-10-25,80,170,145,322,0.0,0.1,0.0,0.0,0.0,0.0
2019-10-26,143,172,159,321,0.0,0.0,0.0,0.0,0.0,0.0
2019-10-27,181,149,155,322,4.0,3.1,5.8,0.0,0.0,0.0
2019-10-28,156,163,151,321,0.0,0.0,0.0,0.0,0.0,0.0
2019-10-29,128,178,148,320,1.0,0.2,0.0,0.0,0.0,0.0
2019-10-30,84,172,148,320,0.0,0.0,0.0,0.0,0.0,0.0
2019-10-31,80,173,148,322,0.0,0.0,0.0,0.0,0.0,0.0
2019-11-01,81,168,147,322,0.4,1.3,0.0,0.0,0.0,0.0
2019-11-02,86,167,145,323,0.1,0.0,1.0,0.0,0.0,0.0
2019-11-03,89,164,144,323,3.9,7.1,1.2,0.0,0.0,0.0
2019-11-04,82,170,144,322,1.4,0.9,0.5,0.0,0.0,0.0
2019-11-05,67,171,143,323,0.0,0.0,0.0,0.0,0.0,0.0
2019-11-06,65,163,142,323,0.0,0.0,0.0,0.0,0.0,0.0
2019-11-07,76,157,141,323,0.0,0.0,0.0,0.0,0.0,0.0
2019-11-08,85,154,140,322,0.0,0.1,0.0,0.0,0.0,0.0
2019-11-09,68,168,157,322,2.6,4.5,0.5,0.0,0.0,0.0
2019-11-10,128,165,150,321,0.0,0.2,0.0,0.0,0.0,0.0
2019-11-11,168,149,143,322,0.0,0.0,0.0,0.0,0.0,0.0
2019-11-12,221,153,141,323,15.6,11.8,15.3,0.0,0.0,0.0
2019-11-13,224,166,142,322,12.5,12.8,10.0,0.0,0.0,0.0
2019-11-14,245,191,144,322,0.0,0.1,0.0,0.0,0.0,0.0
2019-11-15,244,208,147,322,0.0,0.0,0.0,0.0,0.0,0.0
2019-11-16,257,200,151,322,0.0,0.0,0.0,0.0,0.0,0.0
2019-11-17,246,223,158,321,0.1,0.0,0.0,0.0,0.0,0.0
2019-11-18,249,211,163,324,2.5,2.4,2.0,0.0,0.0,0.0
2019-11-19,244,204,161,321,0.0,0.2,0.0,0.0,0.0,0.0
2019-11-20,244,210,159,320,0.0,0.0,0.0,0.0,0.0,0.0
2019-11-21,233,213,159,320,1.3,3.3,1.5,0.0,0.0,0.0
2019-11-22,242,186,159,321,0.0,0.1,0.0,0.0,0.0,0.0
2019-11-23,246,183,159,324,0.0,0.0,0.0,0.0,0.0,0.0
2019-11-24,246,189,155,323,0.0,0.0,0.0,0.0,0.0,0.0
2019-11-25,204,210,151,322,0.0,0.0,0.0,0.0,0.0,0.0
2019-11-26,201,180,149,322,0.0,0.0,0.0,0.0,0.0,0.0
2019-11-27,220,174,147,323,0.0,0.0,0.0,0.0,0.0,0.0
2019-11-28,213,177,145,325,0.0,0.0,0.0,0.0,0.0,0.0
2019-11-29,201,192,143,321,0.0,1.0,0.1,0.0,0.0,0.0
2019-11-30,201,186,141,322,0.0,0.0,0.0,0.0,0.0,0.0
2019-12-01,185,173,139,320,0.0,0.0,0.0,0.0,0.0,0.0
2019-12-02,219,177,137,322,2.4,1.0,2.4,0.0,0.0,0.0
2019-12-03,213,164,136,323,0.2,0.3,0.2,0.0,0.0,0.0
2019-12-04,193,175,136,322,0.0,0.1,0.0,0.0,0.0,0.0
2019-12-05,191,182,136,322,0.0,0.0,0.0,0.0,0.0,0.0
2019-12-06,204,172,135,322,1.1,2.9,0.2,0.0,0.0,0.0
2019-12-07,192,166,135,323,0.0,0.0,0.1,0.0,0.0,0.0
2019-12-08,212,177,135,323,0.5,0.1,0.1,0.0,0.0,0.0
2019-12-09,177,198,134,322,0.1,0.2,0.0,0.0,0.0,0.0
2019-12-10,169,183,133,325,0.0,0.0,0.0,0.0,0.0,0.0
2019-12-11,155,165,132,325,0.0,0.0,0.0,0.0,0.0,0.0
2019-12-12,144,157,131,326,0.0,0.0,0.0,0.0,0.0,0.0
2019-12-13,199,153,130,331,0.0,0.0,0.0,0.0,0.0,0.0
2019-12-14,252,155,129,330,0.6,0.8,0.5,0.0,0.0,0.0
2019-12-15,254,184,129,328,2.0,1.0,2.0,0.0,0.0,0.0
2019-12-16,271,211,129,327,0.1,0.0,0.6,0.0,0.0,0.0
2019-12-17,210,239,128,327,0.0,0.0,0.0,0.0,0.0,0.0
2019-12-18,228,196,128,325,0.0,0.3,0.0,0.0,0.0,0.0
2019-12-19,229,158,128,324,0.0,0.0,0.1,0.0,0.0,0.0
2019-12-20,214,182,127,323,0.0,0.6,0.0,0.0,0.0,0.0
2019-12-21,212,173,127,325,1.5,0.6,2.4,0.0,0.0,0.0
2019-12-22,229,170,126,324,0.1,0.3,0.4,0.0,0.0,0.0
2019-12-23,238,164,126,323,0.9,0.5,3.2,0.0,0.0,0.0
2019-12-24,254,171,126,320,1.7,2.0,2.0,0.0,0.0,0.0
2019-12-25,306,216,125,333,6.1,1.1,5.3,0.0,0.0,0.0
2019-12-26,302,255,124,329,2.1,1.2,0.4,0.0,0.0,0.0
2019-12-27,280,290,125,324,0.1,0.1,0.9,0.0,0.0,0.0
2019-12-28,284,266,125,324,0.0,0.0,0.0,0.0,0.0,0.0
2019-12-29,268,264,125,321,0.0,0.0,0.0,0.0,0.0,0.0
2019-12-30,263,254,125,320,0.0,0.0,0.0,0.0,0.0,0.0
2019-12-31,270,245,125,320,0.0,0.0,0.0,0.0,0.0,0.0
2020-01-01,247,245,125,320,0.0,0.0,0.0,0.0,0.0,0.0
2020-01-02,256,213,124,319,0.0,0.0,0.0,0.0,0.0,0.0
2020-01-03,245,220,124,321,0.5,0.6,0.7,0.0,0.0,0.0
2020-01-04,249,216,124,321,1.0,2.6,3.7,0.0,0.0,0.0
2020-01-05,249,205,125,322,0.0,0.0,0.0,0.0,0.0,0.0
2020-01-06,245,205,125,320,0.1,0.2,0.4,0.0,0.0,0.0
2020-01-07,247,211,124,322,0.0,0.0,0.0,0.0,0.0,0.0
2020-01-08,245,203,123,320,2.6,4.2,4.3,0.0,0.0,0.0
2020-01-09,245,207,123,322,1.6,5.9,1.3,0.0,0.0,0.0
2020-01-10,247,202,124,321,0.0,0.9,0.2,0.0,0.0,0.0
2020-01-11,246,205,125,323,0.0,0.5,0.1,0.0,0.0,0.0
2020-01-12,249,200,125,324,0.0,0.0,0.0,0.0,0.0,0.0
2020-01-13,250,208,124,316,0.0,0.0,0.0,0.0,0.0,0.0
2020-01-14,256,208,125,309,0.0,0.0,0.0,0.0,0.0,0.0
2020-01-15,240,224,125,321,0.0,0.0,0.0,0.0,0.0,0.0
2020-01-16,239,214,125,319,0.0,0.0,0.0,0.0,0.0,0.0
2020-01-17,244,190,124,321,0.0,0.0,0.0,0.0,0.0,0.0
2020-01-18,243,188,124,321,0.0,0.2,0.3,0.0,0.0,0.0
2020-01-19,244,198,123,320,0.0,0.0,0.3,0.0,0.0,0.0
2020-01-20,242,196,123,320,0.0,0.0,0.0,0.0,0.0,0.0
2020-01-21,249,192,122,322,0.0,0.0,0.0,0.0,0.0,0.0
2020-01-22,248,194,123,320,0.3,0.3,0.0,0.0,0.0,0.0
2020-01-23,245,208,123,321,0.0,0.0,0.0,0.0,0.0,0.0
2020-01-24,243,198,123,320,0.0,0.0,0.0,0.0,0.0,0.0
2020-01-25,242,201,122,319,0.0,0.0,0.0,0.0,0.0,0.0
2020-01-26,241,193,122,318,0.0,0.0,0.0,0.0,0.0,0.0
2020-01-27,240,190,121,320,0.6,0.0,0.7,0.0,0.0,0.0
2020-01-28,241,192,122,322,0.4,3.1,0.5,0.0,0.0,0.0
2020-01-29,244,187,119,321,0.0,0.0,0.2,0.0,0.0,0.0
2020-01-30,242,190,118,323,2.4,2.8,4.3,0.0,0.0,0.0
2020-01-31,243,190,117,323,0.3,0.5,0.5,0.0,0.0,0.0
2020-02-01,242,192,117,322,7.1,2.9,4.3,0.0,0.0,0.0
2020-02-02,245,190,118,322,2.8,1.4,2.6,0.0,0.0,0.0
2020-02-03,247,188,120,322,2.9,2.5,5.2,0.0,0.0,0.0
2020-02-04,264,198,122,317,8.0,3.2,10.0,0.0,0.0,0.0
2020-02-05,274,218,122,316,0.0,0.0,0.0,0.0,0.0,0.0
2020-02-06,342,242,118,330,0.7,1.3,0.9,0.0,0.0,0.0
2020-02-07,304,298,115,322,0.5,0.5,0.8,0.0,0.0,0.0
2020-02-08,295,302,115,320,0.0,0.0,0.0,0.0,0.0,0.0
2020-02-09,264,287,116,319,0.0,1.7,0.4,0.0,0.0,0.0
2020-02-10,286,269,117,316,5.8,5.4,8.1,0.0,0.0,0.0
2020-02-11,268,262,121,315,0.0,0.1,0.0,0.0,0.0,0.0
2020-02-12,273,245,129,318,0.0,0.0,0.0,0.0,0.0,0.0
2020-02-13,272,250,136,316,0.7,0.0,0.5,0.0,0.0,0.0
2020-02-14,271,259,139,319,0.1,0.4,0.2,0.0,0.0,0.0
2020-02-15,264,255,144,324,0.0,0.0,0.0,0.0,0.0,0.0
2020-02-16,268,245,145,323,0.0,0.0,0.0,0.0,0.0,0.0
2020-02-17,268,246,147,320,0.0,0.0,0.0,0.0,0.0,0.0
2020-02-18,260,246,150,320,0.0,0.1,0.0,0.0,0.0,0.0
2020-02-19,269,250,148,321,5.7,5.0,3.1,0.0,0.0,0.0
2020-02-20,262,240,147,321,2.5,3.2,3.2,0.0,0.0,0.0
2020-02-21,295,251,147,323,0.7,0.1,0.7,0.0,0.0,0.0
2020-02-22,267,272,150,321,1.5,0.7,3.0,0.0,0.0,0.0
2020-02-23,283,254,156,319,17.2,19.0,19.2,0.0,0.0,0.0
2020-02-24,282,260,167,319,2.5,4.9,2.5,0.0,0.0,0.0
2020-02-25,281,269,181,320,1.2,5.1,3.0,0.0,0.0,0.0
2020-02-26,301,275,186,323,2.4,3.5,3.2,0.0,0.0,0.0
2020-02-27,291,286,158,320,1.8,1.8,1.6,0.0,0.0,0.0
2020-02-28,290,293,164,321,0.5,0.0,0.3,0.0,0.0,0.0
2020-02-29,278,294,188,321,0.0,0.0,0.0,0.0,0.0,0.0
2020-03-01,273,290,196,323,0.0,0.1,0.0,0.0,0.0,0.0
2020-03-02,276,284,201,321,0.0,0.0,1.9,0.0,0.0,0.0
2020-03-03,270,285,218,321,3.8,6.9,2.9,0.0,0.0,0.0
2020-03-04,287,280,232,324,0.0,0.0,0.0,0.0,0.0,0.0
2020-03-05,288,294,229,323,0.1,0.8,0.0,0.0,0.0,0.0
2020-03-06,289,297,215,324,0.0,1.5,0.0,0.0,0.0,0.0
2020-03-07,278,302,196,320,3.3,0.5,1.2,0.0,0.0,0.0
2020-03-08,287,298,189,321,0.0,0.0,0.0,0.0,0.0,0.0
2020-03-09,272,296,185,320,0.2,0.4,0.0,0.0,0.0,0.0
2020-03-10,269,286,187,320,3.4,6.5,6.0,0.0,0.0,0.0
2020-03-11,274,283,188,321,0.3,0.6,0.3,0.0,0.0,0.0
2020-03-12,262,283,187,319,2.1,0.0,0.9,0.0,0.0,0.0
2020-03-13,290,275,188,326,2.6,0.6,0.5,0.0,0.0,0.0
2020-03-14,295,285,187,322,0.0,0.0,0.0,0.0,0.0,0.0
2020-03-15,280,308,183,320,0.0,0.0,0.0,0.0,0.0,0.0
2020-03-16,270,294,181,319,0.0,0.0,0.0,0.0,0.0,0.0
2020-03-17,245,288,191,317,0.0,0.0,0.0,0.0,0.0,0.0
2020-03-18,220,278,199,318,0.0,0.0,0.0,0.0,0.0,0.0
2020-03-19,215,259,181,320,0.0,0.0,0.0,0.0,0.0,0.0
2020-03-20,217,239,175,322,2.4,2.6,1.8,0.0,0.0,0.0
2020-03-21,217,240,172,321,0.0,0.0,0.0,0.0,0.0,0.0
2020-03-22,214,241,172,320,0.0,0.0,0.0,0.0,0.0,0.0
2020-03-23,224,241,168,322,0.0,0.0,0.0,0.0,0.0,0.0
2020-03-24,203,234,167,322,0.0,0.0,0.0,0.0,0.0,0.0
2020-03-25,148,253,163,325,0.0,0.0,0.0,0.0,0.0,0.0
2020-03-26,167,230,160,324,0.0,0.0,0.0,0.0,0.0,0.0
2020-03-27,183,229,160,324,0.0,0.0,0.0,0.0,0.0,0.0
2020-03-28,208,222,159,323,0.0,0.0,0.0,0.0,0.0,0.0
2020-03-29,208,216,157,323,1.2,1.2,0.6,0.0,0.0,0.0
2020-03-30,209,219,155,323,1.2,2.1,3.0,0.0,0.0,0.0
2020-03-31,202,217,155,324,1.2,0.0,1.9,0.0,0.0,0.0
2020-04-01,202,212,153,324,0.0,0.0,0.0,0.0,0.0,0.0
2020-04-02,198,212,151,324,0.0,0.0,0.0,0.0,0.0,0.0
2020-04-03,211,209,149,325,0.0,0.0,0.0,0.0,0.0,0.0
2020-04-04,204,208,149,324,0.0,0.0,0.0,0.0,0.0,0.0
2020-04-05,198,210,148,320,0.0,0.0,0.0,0.0,0.0,0.0
2020-04-06,182,212,146,321,0.0,0.0,0.0,0.0,0.0,0.0
2020-04-07,192,196,143,324,0.0,0.0,0.0,0.0,0.0,0.0
2020-04-08,194,186,142,325,0.0,0.0,0.0,0.0,0.0,0.0
2020-04-09,237,204,141,324,0.0,0.0,0.0,0.0,0.0,0.0
2020-04-10,256,203,135,325,0.0,0.0,0.0,0.0,0.0,0.0
2020-04-11,275,215,134,325,0.0,0.0,0.0,0.0,0.0,0.0
2020-04-12,253,230,143,323,0.0,0.0,0.0,0.0,0.0,0.0
2020-04-13,185,259,135,322,1.3,1.0,2.9,0.0,0.0,0.0
2020-04-14,218,193,134,320,0.0,0.0,0.0,0.0,0.0,0.0
2020-04-15,242,169,134,323,0.0,0.0,0.0,0.0,0.0,0.0
2020-04-16,223,188,127,322,0.0,0.0,0.0,0.0,0.0,0.0
2020-04-17,218,202,121,321,0.0,0.0,0.0,0.0,0.0,0.0
2020-04-18,240,166,119,324,0.0,0.0,0.0,0.0,0.0,0.0
2020-04-19,251,170,119,325,0.0,0.0,0.0,0.0,0.0,0.0
2020-04-20,254,193,122,324,0.0,0.0,0.0,0.0,0.0,0.0
